TCC patches
804EEE2C 806DB9A42C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB44A7D800100147C0803A6382100104E800020
======== PsoV3-US11.dol
80111038 483DE2D4
804EF30C 806DB9A42C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB4459D800100147C0803A6382100104E800020
======== PsoV3-US12.dol
80110F30 483E2DBC
804F3CEC 806DB9C42C03000F4182002C9421FFF07C0802A6900100143C60000260632825388000004BB3FB85800100147C0803A6382100104E800020

Movement
======== PsoV3-EU.dol
801CF2AC 4800000C
801D019C 48000014
======== PsoV3-JP12.dol
801CE7AC 4800000C
801CF69C 48000014
======== PsoV3-JP13.dol
801CECC0 4800000C
801CFBB0 48000014
======== PsoV3-JP14.dol
801D0D10 4800000C
801D1CEC 48000014
======== PsoV3-JP15.dol
801CED8C 4800000C
801CFC7C 48000014
======== PsoV3-US10.dol
801CEBF0 4800000C
801CFAE0 48000014
======== PsoV3-US11.dol
801CEBF0 4800000C
801CFAE0 48000014
======== PsoV3-US12.dol
801CEDF0 4800000C
801CFCE0 48000014

Palette_1.2
======== PsoV3-EU.dol
8013CECC 38600000
801B603C 482996AC
801CC6F4 483287E8
801D8134 4831CCB8
801D88EC 4831C5DC
80246C3C A01F004A54030637
8024BDE0 482A90A4
8027658C 4827E928
802765EC A01F004A54030637
802773B8 3C60804F60604D88
8044F6B4 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD66944
804F4D88 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003F294A0A3F2907CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE32B83D808044618CE3D0800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD56F34386000033C808001B064CF787FC3F3784BD816CC28030000408200083BE000007C00F8004BCE3A18380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD77F4
======== PsoV3-JP12.dol
8013C824 38600000
801B55FC 482957E4
801CBC1C 48322C68
801D7640 48317154
801D7DF8 48316A78
80245A7C A01F004A54030637
8024ABB4 482A3C78
80275034 48279828
80275094 A01F004A54030637
80275E60 3C60804E6060E730
8044ADAC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB02800000140820008386000002C0300004BD6A80C
804EE730 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB028000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A0038AD4A0A38AD07CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE8E1C3D808044618C9AB8800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD5C360386000033C808001B064CF787FC3F3784BD867CC28030000408200083BE000007C00F8004BCE957C380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCDD374
======== PsoV3-JP13.dol
8013CB84 38600000
801B5A50 482981B0
801CC108 48326234
801D7B48 4831A704
801D8300 4831A028
8024643C A01F004A54030637
8024B5E0 482A6D04
80275D70 4827C5A4
80275DD0 A01F004A54030637
80276B9C 3C60804F606021E8
8044DBCC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB02800000140820008386000002C0300004BD67E40
804F21E8 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB028000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003C594A0A3C5907CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE586C3D808044618CC8D8800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD592D4386000033C808001B064CF787FC3F3784BD83A5028030000408200083BE000007C00F8004BCE5FCC380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD9DA8
======== PsoV3-JP15.dol
8013CC40 38600000
801B5B1C 48299F14
801CC1D4 48328550
801D7C14 4831CA20
801D83CC 4831C344
80247130 A01F004A54030637
8024C2D4 482A83F8
80276B90 4827DB6C
80276BF0 A01F004A54030637
802779BC 3C60804F606045D0
8044F9FC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB02800000140820008386000002C0300004BD660DC
804F45D0 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB028000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003E974A0A3E9707CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE35503D808044618CE708800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD57BE0386000033C808001B064CF787FC3F3784BD8248828030000408200083BE000007C00F8004BCE3CB0380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD7A8C
======== PsoV3-US10.dol
8013CB38 38600000
801B59E8 48296188
801CC038 4832313C
801D7A78 4831760C
801D8230 48316F30
802462C8 A01F004A54030637
8024B43C 482A3CE0
802758C8 48279884
80275928 A01F004A54030637
802766F4 3C60804E6060F020
8044BB3C 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD69E68
804EF020 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A00393B4A0A393B07CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE89643D808044618CA858800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD5C2F8386000033C808001B064CF787FC3F3784BD8677028030000408200083BE000007C00F8004BCE90C4380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCDCEA0
======== PsoV3-US11.dol
8013CB38 38600000
801B59E8 48296608
801CC038 4832361C
801D7A78 48317AEC
801D8230 48317410
802462C8 A01F004A54030637
8024B43C 482A41C0
8027590C 48279D20
8027596C A01F004A54030637
80276738 3C60804E6060F500
8044BFBC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD699E8
804EF500 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A0039894A0A398907CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE84843D808044618CACD8800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD5BE18386000033C808001B064CF787FC3F3784BD862D428030000408200083BE000007C00F8004BCE8BE4380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCDC9C0
======== PsoV3-US12.dol
8013CC50 38600000
801B5B80 48299D68
801CC238 48327DFC
801D7C78 4831C2CC
801D8430 4831BBF0
802473F4 A01F004A54030637
8024C598 482A7A44
80276D44 4827D2C8
80276DA4 A01F004A54030637
80277B70 3C60804F60603EE0
8044F8B4 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD66288
804F3EE0 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003E274A0A3E2707CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE3CA43D808044618CE5D0800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD58594386000033C808001B064CF787FC3F3784BD82D2C28030000408200083BE000007C00F8004BCE4404380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD81E0

Palette_2.0
======== PsoV3-EU.dol
8013CECC 38600000
801B603C 482996AC
801CC6F4 483287E8
801D8134 4831CCB8
801D88EC 4831C5DC
801FCA54 482F84B4
802003FC 482F4B38
80246C3C A01F004A54030637
8024BDE0 482A90A4
8027658C 4827E928
802765EC A01F004A54030637
802773B8 3C60804F60604D88
8030C238 281B0002
8030C290 281B0002
8044F6B4 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD66944
80471804 FFFFFFFF
804F4D88 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003F294A0A3F2907CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE32B83D808044618CE3D0800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD56F34386000033C808001B064CF787FC3F3784BD816CC28030000408200083BE000007C00F8004BCE3A18380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD77F4906DB9B41C63003C808DB9983C84000138840B807C841A143C6080006063CF4038A0003C4BB194F14BD07B28806DB9B41C63003C808DB9983C84000138840B807C641A143C8080006084CF4038A0003C4BB194C5806DB9984BD0B4A0
======== PsoV3-JP12.dol
8013C824 38600000
801B55FC 482957E4
801CBC1C 48322C68
801D7640 48317154
801D7DF8 48316A78
801FBC74 482F2C3C
801FF31C 482EF5C0
80245A7C A01F004A54030637
8024ABB4 482A3C78
80275034 48279828
80275094 A01F004A54030637
80275E60 3C60804E6060E730
8030AA64 281B0002
8030AABC 281B0002
8044ADAC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB02800000140820008386000002C0300004BD6A80C
8046CECC FFFFFFFF
804EE730 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB028000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A0038AD4A0A38AD07CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE8E1C3D808044618C9AB8800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD5C360386000033C808001B064CF787FC3F3784BD867CC28030000408200083BE000007C00F8004BCE957C380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCDD374906DB93C1C63003C808DB9203C84000138840B807C841A143C6080006063CF4038A0003C4BB1FB494BD0D3A0806DB93C1C63003C808DB9203C84000138840B807C641A143C8080006084CF4038A0003C4BB1FB1D806DB9204BD10A18
======== PsoV3-JP13.dol
8013CB84 38600000
801B5A50 482981B0
801CC108 48326234
801D7B48 4831A704
801D8300 4831A028
801FC380 482F5FE8
801FFB90 482F2804
8024643C A01F004A54030637
8024B5E0 482A6D04
80275D70 4827C5A4
80275DD0 A01F004A54030637
80276B9C 3C60804F606021E8
8030BAB4 281B0002
8030BB0C 281B0002
8044DBCC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB02800000140820008386000002C0300004BD67E40
8046FCEC FFFFFFFF
804F21E8 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB028000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003C594A0A3C5907CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE586C3D808044618CC8D8800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD592D4386000033C808001B064CF787FC3F3784BD83A5028030000408200083BE000007C00F8004BCE5FCC380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD9DA8906DB9441C63003C808DB9283C84000138840B807C841A143C6080006063CF4038A0003C4BB1C0914BD09FF4806DB9441C63003C808DB9283C84000138840B807C641A143C8080006084CF4038A0003C4BB1C065806DB9284BD0D7D4
======== PsoV3-JP15.dol
8013CC40 38600000
801B5B1C 48299F14
801CC1D4 48328550
801D7C14 4831CA20
801D83CC 4831C344
801FC8EC 482F7E64
8020015C 482F4620
80247130 A01F004A54030637
8024C2D4 482A83F8
80276B90 4827DB6C
80276BF0 A01F004A54030637
802779BC 3C60804F606045D0
8030CCB4 281B0002
8030CD0C 281B0002
8044F9FC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB02800000140820008386000002C0300004BD660DC
80471C14 FFFFFFFF
804F45D0 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB028000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003E974A0A3E9707CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE35503D808044618CE708800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD57BE0386000033C808001B064CF787FC3F3784BD8248828030000408200083BE000007C00F8004BCE3CB0380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD7A8C906DB9641C63003C808DB9483C84000138840B807C841A143C6080006063CF4038A0003C4BB19CA94BD08178806DB9641C63003C808DB9483C84000138840B807C641A143C8080006084CF4038A0003C4BB19C7D806DB9484BD0B9B8
======== PsoV3-US10.dol
8013CB38 38600000
801B59E8 48296188
801CC038 4832313C
801D7A78 4831760C
801D8230 48316F30
801FC2D8 482F2EC8
801FFB18 482EF6B4
802462C8 A01F004A54030637
8024B43C 482A3CE0
802758C8 48279884
80275928 A01F004A54030637
802766F4 3C60804E6060F020
8030B424 281B0002
8030B47C 281B0002
8044BB3C 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD69E68
8046DC5C FFFFFFFF
804EF020 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A00393B4A0A393B07CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE89643D808044618CA858800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD5C2F8386000033C808001B064CF787FC3F3784BD8677028030000408200083BE000007C00F8004BCE90C4380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCDCEA0906DB9541C63003C808DB9383C84000138840B807C841A143C6080006063CF4038A0003C4BB1F2594BD0D114806DB9541C63003C808DB9383C84000138840B807C641A143C8080006084CF4038A0003C4BB1F22D806DB9384BD10924
======== PsoV3-US11.dol
8013CB38 38600000
801B59E8 48296608
801CC038 4832361C
801D7A78 48317AEC
801D8230 48317410
801FC2D8 482F33A8
801FFB18 482EFB94
802462C8 A01F004A54030637
8024B43C 482A41C0
8027590C 48279D20
8027596C A01F004A54030637
80276738 3C60804E6060F500
8030B468 281B0002
8030B4C0 281B0002
8044BFBC 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD699E8
8046E0DC FFFFFFFF
804EF500 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A0039894A0A398907CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE84843D808044618CACD8800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD5BE18386000033C808001B064CF787FC3F3784BD862D428030000408200083BE000007C00F8004BCE8BE4380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCDC9C0906DB9541C63003C808DB9383C84000138840B807C841A143C6080006063CF4038A0003C4BB1ED794BD0CC34806DB9541C63003C808DB9383C84000138840B807C641A143C8080006084CF4038A0003C4BB1ED4D806DB9384BD10444
======== PsoV3-US12.dol
8013CC50 38600000
801B5B80 48299D68
801CC238 48327DFC
801D7C78 4831C2CC
801D8430 4831BBF0
801FCB58 482F7508
80200490 482F3BFC
802473F4 A01F004A54030637
8024C598 482A7A44
80276D44 4827D2C8
80276DA4 A01F004A54030637
80277B70 3C60804F60603EE0
8030CE70 281B0002
8030CEC8 281B0002
8044F8B4 0004000D0004000E000000000004000F000400100000000000050000000500010005000400050002000500030005000500080000800D8EB82800000140820008386000002C0300004BD66288
80471ACC FFFFFFFF
804F3EE0 000200000002000100020002000400000004000100040002000400090004000A000000000004000B00040008000000000004000D0004000E000000000004000F0004001000000000000500000005000100050004000500020005000300050005000800003BE00000800D8EB828000001408200883C8080006084CF3EA0C4003A2C06000041820074B3E4003A3C608051A003E274A0A3E2707CA5303870003C00418200585403056B418200083BC0002A540304A5418200083BC0001C54030529418200083BC0000E7C84F214380000077C0903A6387C05042C0500034082000CA0030004B0040002A4040002B40300044200FFE83BC000004BCE3CA43D808044618CE5D0800300007C006000A0030004408200182C00000040820010386000013D808001B06CCF784BD58594386000033C808001B064CF787FC3F3784BD82D2C28030000408200083BE000007C00F8004BCE4404380000037C0903A663C4050038BF0538A40500047C0400004182000C4200FFF4386000002C0300004BCD81E0906DB9741C63003C808DB9583C84000138840B807C841A143C6080006063CF4038A0003C4BB1A3994BD08AD4806DB9741C63003C808DB9583C84000138840B807C641A143C8080006084CF4038A0003C4BB1A36D806DB9584BD0C3DC

Quest_Music
======== PsoV3-EU.dol
804C6E48 804758E4
804C6E50 804758F0
======== PsoV3-JP12.dol
804C1758 80470FAC
804C1760 80470FB8
======== PsoV3-JP13.dol
804C4E90 80473DCC
804C4E98 80473DD8
======== PsoV3-JP14.dol
804C7330 80475F2C
804C7338 80475F38
======== PsoV3-JP15.dol
804C70D0 80475CF4
804C70D8 80475D00
======== PsoV3-US10.dol
804C1F28 80471D3C
804C1F30 80471D48
======== PsoV3-US11.dol
804C2408 804721BC
804C2410 804721C8
======== PsoV3-US12.dol
804C69A8 80475BAC
804C69B0 80475BB8

Radar_Map_Alt
======== PsoV3-EU.dol
801FB64C 38A00078
801FB690 38A00078
80477744 43A00000
804C8C00 43B40000
804C8C38 410C0000
804C8C40 41540000
804C8C48 41080000
804C8C50 41580000
804C8C68 43C28000
804C8C70 43C78000
804C8CC0 43200000
804C8CD0 43100000
804C8CD8 43200000
804C8CE4 42C00000
804D13B4 434C0000
805CF7F8 458CA000
805D87A4 48742400
805D96D4 43B10000
805D9710 43DA0000
805D9724 42440000
805D972C 42D20000
======== PsoV3-JP12.dol
801FA9D4 38A00078
801FAA18 38A00078
80472DBC 43A00000
804C3510 43B40000
804C3548 410C0000
804C3550 41540000
804C3558 41080000
804C3560 41580000
804C3578 43C28000
804C3580 43C78000
804C35D0 43200000
804C35E0 43100000
804C35E8 43200000
804C35F4 42C00000
804CBCAC 434C0000
805C2530 458CA000
805CB41C 48742400
805CC344 43B10000
805CC380 43DA0000
======== PsoV3-JP13.dol
801FB070 38A00078
801FB0B4 38A00078
80475BDC 43A00000
804C6C48 43B40000
804C6C80 410C0000
804C6C88 41540000
804C6C90 41080000
804C6C98 41580000
804C6CB0 43C28000
804C6CB8 43C78000
804C6D08 43200000
804C6D18 43100000
804C6D20 43200000
804C6D2C 42C00000
804CF3FC 434C0000
805CCAF0 458CA000
805D5A1C 48742400
805D694C 43B10000
805D6988 43DA0000
805D699C 42440000
805D69A4 42D20000
======== PsoV3-JP15.dol
801FB07C 38A00078
801FB0C0 38A00078
80477B04 43A00000
804C8E88 43B40000
804C8EC0 410C0000
804C8EC8 41540000
804C8ED0 41080000
804C8ED8 41580000
804C8EF0 43C28000
804C8EF8 43C78000
804C8F48 43200000
804C8F58 43100000
804C8F60 43200000
804C8F6C 42C00000
804D16EC 434C0000
805D3CF0 458CA000
805DCC5C 48742400
805DDB8C 43B10000
805DDBC8 43DA0000
805DDBDC 42440000
805DDBE4 42D20000
======== PsoV3-US10.dol
801FAF40 38A00078
801FAF84 38A00078
80473B4C 43A00000
804C3CE0 43B40000
804C3D18 410C0000
804C3D20 41540000
804C3D28 41080000
804C3D30 41580000
804C3D48 43C28000
804C3D50 43C78000
804C3DA0 43200000
804C3DB0 43100000
804C3DB8 43200000
804C3DC4 42C00000
804CC47C 434C0000
805C2E18 458CA000
805CBD24 48742400
805CCC54 43B10000
805CCC90 43DA0000
805CCCA4 42440000
805CCCAC 42D20000
======== PsoV3-US11.dol
801FAF40 38A00078
801FAF84 38A00078
80473FCC 43A00000
804C41C0 43B40000
804C41F8 410C0000
804C4200 41540000
804C4208 41080000
804C4210 41580000
804C4228 43C28000
804C4230 43C78000
804C4280 43200000
804C4290 43100000
804C4298 43200000
804C42A4 42C00000
804CC95C 434C0000
805C9DF8 458CA000
805D2D44 48742400
805D3C74 43B10000
805D3CB0 43DA0000
805D3CC4 42440000
805D3CCC 42D20000
======== PsoV3-US12.dol
801FB0D0 38A00078
801FB114 38A00078
804779BC 43A00000
804C8760 43B40000
804C8798 410C0000
804C87A0 41540000
804C87A8 41080000
804C87B0 41580000
804C87C8 43C28000
804C87D0 43C78000
804C8820 43200000
804C8830 43100000
804C8838 43200000
804C8844 42C00000
804D0FC4 434C0000
805D35F8 458CA000
805DC564 48742400
805DD494 43B10000
805DD4D0 43DA0000
805DD4E4 42440000
805DD4EC 42D20000

Radar_Map_Main
======== PsoV3-EU.dol
801FB348 4BFFFF4C
801FB64C 38A00078
801FB690 38A00078
801FBAA4 C0029F3C
8044FD28 429E000040A00000
8044FECC 43700000
80477744 43A80000
804C8BEC 42E00000
804C8C24 416800003FC00000419C000040D00000
804C8C38 41080000
804C8C40 41580000
804C8C48 41000000
804C8C50 416000004413C000
804C8C5C 4413C000
804C8C68 43C28000
804C8C70 43C7800043FF80004392800043FF800043978000
804C8CAC 43E8000042000000
804C8CB8 43880000
804C8CC0 431000004320000043200000
804C8CD0 43200000
804C8CD8 43400000424000004240000042C00000
804D13B4 435C0000
805CF7F4 447A0000459C4000
805D87A4 48742400
805D9700 43800000
805D9710 43DA0000
805D9724 42640000
805D972C 42E20000
======== PsoV3-JP12.dol
801FA6D0 4BFFFF4C
801FA9D4 38A00078
801FAA18 38A00078
801FAE2C C0029F34
8044B420 429E000040A00000
8044B5C4 43700000
80472DBC 43A80000
804C34FC 42E00000
804C3534 416800003FC00000419C000040D00000
804C3548 41080000
804C3550 41580000
804C3558 41000000
804C3560 416000004413C000
804C356C 4413C000
804C3578 43C28000
804C3580 43C7800043FF80004392800043FF800043978000
804C35BC 43E8000042000000
804C35C8 43880000
804C35D0 431000004320000043200000
804C35E0 43200000
804C35E8 43400000424000004240000042C00000
804CBCAC 435C0000
805C252C 447A0000459C4000
805CB41C 48742400
805CC370 43800000
805CC380 43DA0000
805CC394 43880000
======== PsoV3-JP13.dol
801FAD6C 4BFFFF4C
801FB070 38A00078
801FB0B4 38A00078
801FB4C8 C0029F34
8044E240 429E000040A00000
8044E3E4 43700000
80475BDC 43A80000
804C6C34 42E00000
804C6C6C 416800003FC00000419C000040D00000
804C6C80 41080000
804C6C88 41580000
804C6C90 41000000
804C6C98 416000004413C000
804C6CA4 4413C000
804C6CB0 43C28000
804C6CB8 43C7800043FF80004392800043FF800043978000
804C6CF4 43E8000042000000
804C6D00 43880000
804C6D08 431000004320000043200000
804C6D18 43200000
804C6D20 43400000424000004240000042C00000
804CF3FC 435C0000
805CCAEC 447A0000459C4000
805D5A1C 48742400
805D6978 43800000
805D6988 43DA0000
805D699C 42640000
805D69A4 42E20000
======== PsoV3-JP15.dol
801FAD78 4BFFFF4C
801FB07C 38A00078
801FB0C0 38A00078
801FB4D4 C0029F34
80450070 429E000040A00000
80450214 43700000
80477B04 43A80000
804C8E74 42E00000
804C8EAC 416800003FC00000419C000040D00000
804C8EC0 41080000
804C8EC8 41580000
804C8ED0 41000000
804C8ED8 416000004413C000
804C8EE4 4413C000
804C8EF0 43C28000
804C8EF8 43C7800043FF80004392800043FF800043978000
804C8F34 43E8000042000000
804C8F40 43880000
804C8F48 431000004320000043200000
804C8F58 43200000
804C8F60 43400000424000004240000042C00000
804D16EC 435C0000
805D3CEC 447A0000459C4000
805DCC5C 48742400
805DDBB8 43800000
805DDBC8 43DA0000
805DDBDC 42640000
805DDBE4 42E20000
======== PsoV3-US10.dol
801FAC3C 4BFFFF4C
801FAF40 38A00078
801FAF84 38A00078
801FB398 C0029F3C
8044C1B0 429E000040A00000
8044C354 43700000
80473B4C 43A80000
804C3CCC 42E00000
804C3D04 416800003FC00000419C000040D00000
804C3D18 41080000
804C3D20 41580000
804C3D28 41000000
804C3D30 416000004413C000
804C3D3C 4413C000
804C3D48 43C28000
804C3D50 43C7800043FF80004392800043FF800043978000
804C3D8C 43E8000042000000
804C3D98 43880000
804C3DA0 431000004320000043200000
804C3DB0 43200000
804C3DB8 43400000424000004240000042C00000
804CC47C 435C0000
805C2E14 447A0000459C4000
805CBD24 48742400
805CCC80 43800000
805CCC90 43DA0000
805CCCA4 42640000
805CCCAC 42E20000
======== PsoV3-US11.dol
801FAC3C 4BFFFF4C
801FAF40 38A00078
801FAF84 38A00078
801FB398 C0029F3C
8044C630 429E000040A00000
8044C7D4 43700000
80473FCC 43A80000
804C41AC 42E00000
804C41E4 416800003FC00000419C000040D00000
804C41F8 41080000
804C4200 41580000
804C4208 41000000
804C4210 416000004413C000
804C421C 4413C000
804C4228 43C28000
804C4230 43C7800043FF80004392800043FF800043978000
804C426C 43E8000042000000
804C4278 43880000
804C4280 431000004320000043200000
804C4290 43200000
804C4298 43400000424000004240000042C00000
804CC95C 435C0000
805C9DF4 447A0000459C4000
805D2D44 48742400
805D3CA0 43800000
805D3CB0 43DA0000
805D3CC4 42640000
805D3CCC 42E20000
======== PsoV3-US12.dol
801FADCC 4BFFFF4C
801FB0D0 38A00078
